
      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Importing mesh

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - Making dsetname

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - dsetname = /volumeEntities_1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - uid = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - xidim = 3

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - elemType = 4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - nsd = 4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tIntNodes = 61

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tElements = 1085

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minZ = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxZ = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - x = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - y = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - z = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading physicalTag

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
physicalTag = 7

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading elemNumber

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
elemNumber = 541  542  543  544  545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560  561  562  563  564  565  566  567  568  569  570  571  572  573  574  575  576  577  578  579  580  581  582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599  600  601  602  603  604  605  606  607  608  609  610  611  612  613  614  615  616  617  618  619  620  621  622  623  624  625  626  627  628  629  630  631  632  633  634  635  636  637  638  639  640  641  642  643  644  645  646  647  648  649  650  651  652  653  654  655  656  657  658  659  660  661  662  663  664  665  666  667  668  669  670  671  672  673  674  675  676  677  678  679  680  681  682  683  684  685  686  687  688  689  690  691  692  693  694  695  696  697  698  699  700  701  702  703  704  705  706  707  708  709  710  711  712  713  714  715  716  717  718  719  720  721  722  723  724  725  726  727  728  729  730  731  732  733  734  735  736  737  738  739  740  741  742  743  744  745  746  747  748  749  750  751  752  753  754  755  756  757  758  759  760  761  762  763  764  765  766  767  768  769  770  771  772  773  774  775  776  777  778  779  780  781  782  783  784  785  786  787  788  789  790  791  792  793  794  795  796  797  798  799  800  801  802  803  804  805  806  807  808  809  810  811  812  813  814  815  816  817  818  819  820  821  822  823  824  825  826  827  828  829  830  831  832  833  834  835  836  837  838  839  840  841  842  843  844  845  846  847  848  849  850  851  852  853  854  855  856  857  858  859  860  861  862  863  864  865  866  867  868  869  870  871  872  873  874  875  876  877  878  879  880  881  882  883  884  885  886  887  888  889  890  891  892  893  894  895  896  897  898  899  900  901  902  903  904  905  906  907  908  909  910  911  912  913  914  915  916  917  918  919  920  921  922  923  924  925  926  927  928  929  930  931  932  933  934  935  936  937  938  939  940  941  942  943  944  945  946  947  948  949  950  951  952  953  954  955  956  957  958  959  960  961  962  963  964  965  966  967  968  969  970  971  972  973  974  975  976  977  978  979  980  981  982  983  984  985  986  987  988  989  990  991  992  993  994  995  996  997  998  999  1000  1001  1002  1003  1004  1005  1006  1007  1008  1009  1010  1011  1012  1013  1014  1015  1016  1017  1018  1019  1020  1021  1022  1023  1024  1025  1026  1027  1028  1029  1030  1031  1032  1033  1034  1035  1036  1037  1038  1039  1040  1041  1042  1043  1044  1045  1046  1047  1048  1049  1050  1051  1052  1053  1054  1055  1056  1057  1058  1059  1060  1061  1062  1063  1064  1065  1066  1067  1068  1069  1070  1071  1072  1073  1074  1075  1076  1077  1078  1079  1080  1081  1082  1083  1084  1085  1086  1087  1088  1089  1090  1091  1092  1093  1094  1095  1096  1097  1098  1099  1100  1101  1102  1103  1104  1105  1106  1107  1108  1109  1110  1111  1112  1113  1114  1115  1116  1117  1118  1119  1120  1121  1122  1123  1124  1125  1126  1127  1128  1129  1130  1131  1132  1133  1134  1135  1136  1137  1138  1139  1140  1141  1142  1143  1144  1145  1146  1147  1148  1149  1150  1151  1152  1153  1154  1155  1156  1157  1158  1159  1160  1161  1162  1163  1164  1165  1166  1167  1168  1169  1170  1171  1172  1173  1174  1175  1176  1177  1178  1179  1180  1181  1182  1183  1184  1185  1186  1187  1188  1189  1190  1191  1192  1193  1194  1195  1196  1197  1198  1199  1200  1201  1202  1203  1204  1205  1206  1207  1208  1209  1210  1211  1212  1213  1214  1215  1216  1217  1218  1219  1220  1221  1222  1223  1224  1225  1226  1227  1228  1229  1230  1231  1232  1233  1234  1235  1236  1237  1238  1239  1240  1241  1242  1243  1244  1245  1246  1247  1248  1249  1250  1251  1252  1253  1254  1255  1256  1257  1258  1259  1260  1261  1262  1263  1264  1265  1266  1267  1268  1269  1270  1271  1272  1273  1274  1275  1276  1277  1278  1279  1280  1281  1282  1283  1284  1285  1286  1287  1288  1289  1290  1291  1292  1293  1294  1295  1296  1297  1298  1299  1300  1301  1302  1303  1304  1305  1306  1307  1308  1309  1310  1311  1312  1313  1314  1315  1316  1317  1318  1319  1320  1321  1322  1323  1324  1325  1326  1327  1328  1329  1330  1331  1332  1333  1334  1335  1336  1337  1338  1339  1340  1341  1342  1343  1344  1345  1346  1347  1348  1349  1350  1351  1352  1353  1354  1355  1356  1357  1358  1359  1360  1361  1362  1363  1364  1365  1366  1367  1368  1369  1370  1371  1372  1373  1374  1375  1376  1377  1378  1379  1380  1381  1382  1383  1384  1385  1386  1387  1388  1389  1390  1391  1392  1393  1394  1395  1396  1397  1398  1399  1400  1401  1402  1403  1404  1405  1406  1407  1408  1409  1410  1411  1412  1413  1414  1415  1416  1417  1418  1419  1420  1421  1422  1423  1424  1425  1426  1427  1428  1429  1430  1431  1432  1433  1434  1435  1436  1437  1438  1439  1440  1441  1442  1443  1444  1445  1446  1447  1448  1449  1450  1451  1452  1453  1454  1455  1456  1457  1458  1459  1460  1461  1462  1463  1464  1465  1466  1467  1468  1469  1470  1471  1472  1473  1474  1475  1476  1477  1478  1479  1480  1481  1482  1483  1484  1485  1486  1487  1488  1489  1490  1491  1492  1493  1494  1495  1496  1497  1498  1499  1500  1501  1502  1503  1504  1505  1506  1507  1508  1509  1510  1511  1512  1513  1514  1515  1516  1517  1518  1519  1520  1521  1522  1523  1524  1525  1526  1527  1528  1529  1530  1531  1532  1533  1534  1535  1536  1537  1538  1539  1540  1541  1542  1543  1544  1545  1546  1547  1548  1549  1550  1551  1552  1553  1554  1555  1556  1557  1558  1559  1560  1561  1562  1563  1564  1565  1566  1567  1568  1569  1570  1571  1572  1573  1574  1575  1576  1577  1578  1579  1580  1581  1582  1583  1584  1585  1586  1587  1588  1589  1590  1591  1592  1593  1594  1595  1596  1597  1598  1599  1600  1601  1602  1603  1604  1605  1606  1607  1608  1609  1610  1611  1612  1613  1614  1615  1616  1617  1618  1619  1620  1621  1622  1623  1624  1625

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxElemNum = 1625

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minElemNum = 541

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading connectivity

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - connectivity(1:NNS, 1:tElements) is given below =
Node-1   Node-2   Node-3   Node-4
      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - elemType = 2

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - nsd = 2

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tIntNodes = 77

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tElements = 184

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minX = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minY = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minZ = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxZ = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - x = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - y = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - z = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading physicalTag

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
physicalTag = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading elemNumber

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
elemNumber = 33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxElemNum = 216

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minElemNum = 33

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading connectivity

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - connectivity(1:NNS, 1:tElements) is given below =
Node-1   Node-2   Node-3   
------   ------   ------   
  34       46       60     
  35       47       58     
  36       48       61     
  37       49       59     
  21       50       66     
  28       51       67     
  56       30       73     
  54       23       72     
  57        9       71     
  55       16       70     
  14       52       68     
   7       53       69     
  38       50       78     
  39       51       79     
  40       52       80     
  41       53       81     
  16       55       64     
   9       57       65     
  23       54       62     
  30       56       63     
  34       60       83     
  35       58       82     
  36       61       85     
  37       59       84     
  46       38       58     
  47       39       59     
  48       40       60     
  49       41       61     
  30       31       73     
  23       24       72     
   9       10       71     
  16       17       70     
  20       21       66     
  27       28       67     
  13       14       68     
   6        7       69     
  49       33      100     
  33       49      101     
  50       21       78     
  51       28       79     
  52       14       80     
  53        7       81     
  38       46       74     
  39       47       75     
  40       48       76     
  41       49       77     
  46       34       74     
  47       35       75     
  48       36       76     
  49       37       77     
  54       38       62     
  56       39       63     
  55       40       64     
  57       41       65     
  38       54       82     
  40       55       83     
  39       56       84     
  41       57       85     
  50       38       74     
  51       39       75     
  52       40       76     
  53       41       77     
  62       38       78     
  63       39       79     
  64       40       80     
  65       41       81     
  50       74       90     
  51       75       91     
  52       76       92     
  53       77       93     
  74       34       90     
  75       35       91     
  76       36       92     
  77       37       93     
  22       23       62     
  29       30       63     
  15       16       64     
   8        9       65     
   3       19       86     
   4       26       87     
   2       12       88     
   1        5       89     
  11        2       88     
  32        1       89     
  18        3       86     
  25        4       87     
  98       47      100     
  58       47       98     
  48       99      101     
  48       60       99     
  59       49      100     
  49       61      101     
  58       38       82     
  60       40       83     
  59       39       84     
  61       41       85     
  21       22       78     
  28       29       79     
  14       15       80     
   7        8       81     
  33       98      100     
  99       33      101     
  46       58       98     
  60       46       99     
  47       59      100     
  61       48      101     
  24       25      108     
  17       18      106     
  31       32      109     
  19       20      102     
  26       27      103     
  10       11      107     
  12       13      104     
   5        6      105     
  22       62       78     
  29       63       79     
  15       64       80     
   8       65       81     
  66       50       90     
  67       51       91     
  68       52       92     
  69       53       93     
  70       42       94     
  71       44       96     
  72       43       95     
  73       45       97     
  34       83       94     
  35       82       95     
  83       55       94     
  36       85       96     
  82       54       95     
  37       84       97     
  85       57       96     
  84       56       97     
  42       90       94     
  44       92       96     
  43       91       95     
  45       93       97     
  66       42      102     
  67       43      103     
  68       44      104     
  69       45      105     
  42       70      106     
  44       71      107     
  43       72      108     
  45       73      109     
  42       66       90     
  43       67       91     
  44       68       92     
  45       69       93     
  20       66      102     
  27       67      103     
  13       68      104     
   6       69      105     
  70       17      106     
  72       24      108     
  71       10      107     
  73       31      109     
  55       70       94     
  57       71       96     
  54       72       95     
  56       73       97     
  42       86      102     
  43       87      103     
  44       88      104     
  45       89      105     
  86       42      106     
  87       43      108     
  88       44      107     
  89       45      109     
  90       34       94     
  91       35       95     
  92       36       96     
  93       37       97     
  86       19      102     
  87       26      103     
  88       12      104     
  89        5      105     
  18       86      106     
  25       87      108     
  11       88      107     
  32       89      109     
  98       33       99     
  46       98       99     


      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxNptrs = 109

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minNptrs = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading InternalNptrs

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
InternalNptrs = 33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading boundingEntity

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
boundingEntity = 1  2  3  4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Mesh imported

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating node to elements mapping

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating node to nodes mapping

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating element to elements mapping

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating boundary data

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Importing mesh

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - Making dsetname

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - dsetname = /surfaceEntities_1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - uid = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - xidim = 2

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - elemType = 2

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - nsd = 2

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tIntNodes = 77

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tElements = 184

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minX = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minY = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minZ = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxZ = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - x = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - y = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - z = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading physicalTag

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
physicalTag = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading elemNumber

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
elemNumber = 33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxElemNum = 216

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minElemNum = 33

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading connectivity

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - connectivity(1:NNS, 1:tElements) is given below =
Node-1   Node-2   Node-3   
------   ------   ------   
  34       46       60     
  35       47       58     
  36       48       61     
  37       49       59     
  21       50       66     
  28       51       67     
  56       30       73     
  54       23       72     
  57        9       71     
  55       16       70     
  14       52       68     
   7       53       69     
  38       50       78     
  39       51       79     
  40       52       80     
  41       53       81     
  16       55       64     
   9       57       65     
  23       54       62     
  30       56       63     
  34       60       83     
  35       58       82     
  36       61       85     
  37       59       84     
  46       38       58     
  47       39       59     
  48       40       60     
  49       41       61     
  30       31       73     
  23       24       72     
   9       10       71     
  16       17       70     
  20       21       66     
  27       28       67     
  13       14       68     
   6        7       69     
  49       33      100     
  33       49      101     
  50       21       78     
  51       28       79     
  52       14       80     
  53        7       81     
  38       46       74     
  39       47       75     
  40       48       76     
  41       49       77     
  46       34       74     
  47       35       75     
  48       36       76     
  49       37       77     
  54       38       62     
  56       39       63     
  55       40       64     
  57       41       65     
  38       54       82     
  40       55       83     
  39       56       84     
  41       57       85     
  50       38       74     
  51       39       75     
  52       40       76     
  53       41       77     
  62       38       78     
  63       39       79     
  64       40       80     
  65       41       81     
  50       74       90     
  51       75       91     
  52       76       92     
  53       77       93     
  74       34       90     
  75       35       91     
  76       36       92     
  77       37       93     
  22       23       62     
  29       30       63     
  15       16       64     
   8        9       65     
   3       19       86     
   4       26       87     
   2       12       88     
   1        5       89     
  11        2       88     
  32        1       89     
  18        3       86     
  25        4       87     
  98       47      100     
  58       47       98     
  48       99      101     
  48       60       99     
  59       49      100     
  49       61      101     
  58       38       82     
  60       40       83     
  59       39       84     
  61       41       85     
  21       22       78     
  28       29       79     
  14       15       80     
   7        8       81     
  33       98      100     
  99       33      101     
  46       58       98     
  60       46       99     
  47       59      100     
  61       48      101     
  24       25      108     
  17       18      106     
  31       32      109     
  19       20      102     
  26       27      103     
  10       11      107     
  12       13      104     
   5        6      105     
  22       62       78     
  29       63       79     
  15       64       80     
   8       65       81     
  66       50       90     
  67       51       91     
  68       52       92     
  69       53       93     
  70       42       94     
  71       44       96     
  72       43       95     
  73       45       97     
  34       83       94     
  35       82       95     
  83       55       94     
  36       85       96     
  82       54       95     
  37       84       97     
  85       57       96     
  84       56       97     
  42       90       94     
  44       92       96     
  43       91       95     
  45       93       97     
  66       42      102     
  67       43      103     
  68       44      104     
  69       45      105     
  42       70      106     
  44       71      107     
  43       72      108     
  45       73      109     
  42       66       90     
  43       67       91     
  44       68       92     
  45       69       93     
  20       66      102     
  27       67      103     
  13       68      104     
   6       69      105     
  70       17      106     
  72       24      108     
  71       10      107     
  73       31      109     
  55       70       94     
  57       71       96     
  54       72       95     
  56       73       97     
  42       86      102     
  43       87      103     
  44       88      104     
  45       89      105     
  86       42      106     
  87       43      108     
  88       44      107     
  89       45      109     
  90       34       94     
  91       35       95     
  92       36       96     
  93       37       97     
  86       19      102     
  87       26      103     
  88       12      104     
  89        5      105     
  18       86      106     
  25       87      108     
  11       88      107     
  32       89      109     
  98       33       99     
  46       98       99     


      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxNptrs = 109

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minNptrs = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading InternalNptrs

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
InternalNptrs = 33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading boundingEntity

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
boundingEntity = 1  2  3  4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Mesh imported

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating node to elements mapping

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating node to nodes mapping

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating element to elements mapping

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating boundary data
